,VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
51188,5YJ3E1EB0N,King,Bellevue,WA,98004.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,41.0,207740193,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023901.0
37050,1C4JJXP6XN,King,Sammamish,WA,98075.0,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,41.0,218828256,POINT (-122.03308999999996 47.58153000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032215.0
109455,7SAYGDEE2P,Snohomish,Arlington,WA,98223.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,39.0,225861947,POINT (-122.12324 48.19485),BONNEVILLE POWER ADMINISTRATION||PUD 1 OF SNOHOMISH COUNTY,53061053507.0
91557,3FA6P0PU3H,Clark,Camas,WA,98607.0,2017,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,18.0,228405376,POINT (-122.40556499999997 45.59009000000003),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040604.0
79370,1G1FW6S0XH,Thurston,Olympia,WA,98501.0,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,22.0,222173115,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011200.0
78246,1FADP3R42F,Spokane,Spokane,WA,99217.0,2015,FORD,FOCUS,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,76,0,3.0,267476268,POINT (-117.35609 47.68401000000006),MODERN ELECTRIC WATER COMPANY,53063014400.0
56685,WBY33AW05P,Thurston,Lacey,WA,98516.0,2023,BMW,I4,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22.0,220686917,POINT (-122.7510253 47.08149),PUGET SOUND ENERGY INC,53067012225.0
12209,7SAYGDEF8N,King,Burien,WA,98146.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,34.0,219728463,POINT (-122.355145 47.50565500000005),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033027500.0
2868,YV4H60DM5P,Kitsap,Bainbridge Island,WA,98110.0,2023,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,35,0,23.0,230278597,POINT (-122.52357809999995 47.629332300000044),PUGET SOUND ENERGY INC,53035090902.0
64792,1N4AZ0CP5D,Jefferson,Sequim,WA,98382.0,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,24.0,131784845,POINT (-123.105015 48.08104),BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950501.0
137336,5YJ3E1EA8K,Benton,Richland,WA,99354.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,8.0,333301363,POINT (-119.28752999999995 46.29747000000003),BONNEVILLE POWER ADMINISTRATION||CITY OF RICHLAND - (WA),53005010201.0
15706,5YJRE11B88,King,Kirkland,WA,98033.0,2008,TESLA,ROADSTER,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,98950,45.0,146370661,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022401.0
136885,WBY1Z2C54F,King,Seattle,WA,98118.0,2015,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,0,37.0,143895356,POINT (-122.28339 47.549285),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033011802.0
42125,5UXKT0C54G,Kitsap,Olalla,WA,98359.0,2016,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,26.0,132805942,POINT (-122.54482999999999 47.41801000000004),PUGET SOUND ENERGY INC,53035092802.0
38111,5YJYGDEE8M,Thurston,Olympia,WA,98502.0,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22.0,179547133,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067012001.0
127170,1N4AZ0CP6D,Snohomish,Brier,WA,98036.0,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,1.0,103957682,POINT (-122.3164188 47.819664),PUGET SOUND ENERGY INC,53061051914.0
28252,5UXKT0C59G,King,Sammamish,WA,98074.0,2016,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,45.0,257324791,POINT (-122.03132659999994 47.62857820000005),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032316.0
2693,1N4AZ0CPXD,King,Kirkland,WA,98034.0,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,1.0,243525180,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022203.0
99088,JTDKN3DP0C,Snohomish,Snohomish,WA,98290.0,2012,TOYOTA,PRIUS PLUG-IN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,6,0,44.0,245282096,POINT (-122.09150499999998 47.91555500000004),PUGET SOUND ENERGY INC,53061052301.0
2605,7SAYGDEEXP,King,Bellevue,WA,98006.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,41.0,241595854,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024904.0
115663,7SAYGDEE3P,Snohomish,Sultan,WA,98294.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,39.0,226154862,POINT (-121.81482499999998 47.86819500000007),BONNEVILLE POWER ADMINISTRATION||PUD 1 OF SNOHOMISH COUNTY,53061053802.0
59486,5YJ3E1EB5K,King,Kirkland,WA,98033.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,48.0,478680296,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022703.0
113367,WA1F2AFY7M,Snohomish,Edmonds,WA,98026.0,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18,0,21.0,138909032,POINT (-122.33568499999996 47.803720000000055),PUGET SOUND ENERGY INC,53061050300.0
23144,7SAYGDEF3N,King,Covington,WA,98042.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,47.0,206990675,POINT (-122.11162499999995 47.360780000000034),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032005.0
15032,5YJ3E1EA9J,Kitsap,Port Orchard,WA,98367.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,26.0,301843153,POINT (-122.68516419999997 47.50645300000008),PUGET SOUND ENERGY INC,53035092902.0
16959,WVGGNPE25M,King,Kenmore,WA,98028.0,2021,VOLKSWAGEN,ID.4,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,46.0,194029930,POINT (-122.25047469999998 47.761712800000055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022101.0
113801,WBY1Z8C39H,Pierce,Gig Harbor,WA,98332.0,2017,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,97,0,26.0,129353563,POINT (-122.589645 47.342345),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072507.0
143048,3FA6P0SU1G,Snohomish,Bothell,WA,98012.0,2016,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,1.0,349855789,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061051921.0
44760,5YJ3E1EB1P,King,Mercer Island,WA,98040.0,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,41.0,225788839,POINT (-122.2371867 47.58229970000008),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024500.0
44513,WBY1Z8C57H,King,Seattle,WA,98103.0,2017,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,97,0,43.0,238921315,POINT (-122.34300999999999 47.659185000000036),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005401.0
112170,5YJSA1E60M,Pierce,Gig Harbor,WA,98332.0,2021,TESLA,MODEL S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,26.0,167240958,POINT (-122.589645 47.342345),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072506.0
64594,1G1RB6E42C,Pierce,Graham,WA,98338.0,2012,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,35,0,2.0,115859978,POINT (-122.2953401 47.0763961),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053073129.0
120412,1N4BZ1CV6N,Pierce,Tacoma,WA,98406.0,2022,NISSAN,LEAF,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,27.0,198863654,POINT (-122.490985 47.26365),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053060500.0
24785,5YJ3E1EB0N,King,Bellevue,WA,98006.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,41.0,185648004,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024902.0
53272,5YJ3E1EB4K,Yakima,Yakima,WA,98908.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,14.0,339439474,POINT (-120.60272019999996 46.59656250000006),PACIFICORP,53077000401.0
59779,1C4JJXR64M,Snohomish,Marysville,WA,98270.0,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,44.0,177666611,POINT (-122.17673 48.05542),PUGET SOUND ENERGY INC,53061052711.0
15346,7SAYGDEF7N,King,Kirkland,WA,98034.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1.0,197081013,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022203.0
86588,5YJ3E1EB6M,King,Bothell,WA,98011.0,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1.0,179092812,POINT (-122.20577999999995 47.76240500000006),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021803.0
134935,5YJ3E1EB7L,Thurston,Lacey,WA,98516.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,22.0,127133681,POINT (-122.7510253 47.08149),PUGET SOUND ENERGY INC,53067012226.0
78827,JN1AZ0CPXC,Kitsap,Bainbridge Island,WA,98110.0,2012,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,23.0,276046074,POINT (-122.52357809999995 47.629332300000044),PUGET SOUND ENERGY INC,53035090800.0
103126,5YJ3E1EB0N,King,Seattle,WA,98146.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,34.0,205045697,POINT (-122.355145 47.50565500000005),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033026801.0
63346,5YJ3E1EA6L,Pierce,Bonney Lake,WA,98391.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,31.0,1879090,POINT (-122.183805 47.18062),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053070311.0
105282,WMZYU7C52K,King,Fall City,WA,98024.0,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,12,36900,5.0,230170965,POINT (-121.89361839999998 47.56408320000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032221.0
17285,7SAYGDEEXN,King,Kirkland,WA,98034.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,45.0,220786457,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022005.0
52232,5YJYGDED6M,Thurston,Olympia,WA,98506.0,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22.0,150114513,POINT (-122.88747809999995 47.051957300000026),PUGET SOUND ENERGY INC,53067012100.0
46865,7SAYGDEE2P,King,Seattle,WA,98105.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,46.0,228216936,POINT (-122.319115 47.66132),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033004201.0
47632,KM8KNDAF3P,King,Enumclaw,WA,98022.0,2023,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,31.0,227512855,POINT (-121.98953 47.20347),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031502.0
105018,5YJ3E1EB2N,Lewis,Chehalis,WA,98532.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,19.0,209955490,POINT (-122.96691999999996 46.66113000000007),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF LEWIS COUNTY,53041971502.0
62851,7SAYGDEF3N,Snohomish,Mukilteo,WA,98275.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,21.0,205714015,POINT (-122.29956999999996 47.94187000000005),PUGET SOUND ENERGY INC,53061042001.0
27769,WB523CF02P,King,Seattle,WA,98101.0,2023,BMW,IX,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,43.0,236501779,POINT (-122.33534499999996 47.610790000000065),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007302.0
134145,WBY1Z4C51F,Snohomish,Edmonds,WA,98020.0,2015,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,32.0,262318003,POINT (-122.37507 47.80807000000004),PUGET SOUND ENERGY INC,53061050502.0
31990,1N4AZ0CP4F,King,Seattle,WA,98117.0,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,36.0,6918775,POINT (-122.37275999999997 47.689685000000054),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033001600.0
96648,7SAYGAEE2P,Snohomish,Mill Creek,WA,98012.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,44.0,238818170,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052008.0
14435,5YJYGDEE3M,Clark,Vancouver,WA,98685.0,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,18.0,149114612,POINT (-122.70301999999998 45.70370600000007),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040907.0
6484,WBY33AW02P,Snohomish,Edmonds,WA,98020.0,2023,BMW,I4,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,21.0,227506121,POINT (-122.37507 47.80807000000004),PUGET SOUND ENERGY INC,53061050501.0
92825,5YJ3E1EA2P,Spokane,Spokane Valley,WA,99016.0,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,4.0,232801593,POINT (-117.14069999999998 47.67367500000006),BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY,53063013102.0
127917,5YJSA1S26F,King,Auburn,WA,98002.0,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,47.0,475320786,POINT (-122.222855 47.305065),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030503.0
77852,7SAYGDEEXN,Snohomish,Mill Creek,WA,98012.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,44.0,212133526,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052004.0
75555,5YJ3E1EA0J,King,Bellevue,WA,98006.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,41.0,195868529,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025008.0
34091,1C4JJXP69P,King,Tukwila,WA,98188.0,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,11.0,238624480,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028200.0
17528,YV4H60DK8P,King,Seattle,WA,98103.0,2023,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,35,0,36.0,217179924,POINT (-122.34300999999999 47.659185000000036),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002900.0
79400,1FADP3R49J,Whitman,Pullman,WA,99163.0,2018,FORD,FOCUS,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,100,0,9.0,179159186,POINT (-117.17911999999995 46.73088500000006),AVISTA CORP,53075000601.0
39471,5UXTA6C07P,King,Redmond,WA,98052.0,2023,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,48.0,218385996,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022902.0
125272,WVGJNPE28N,King,Redmond,WA,98052.0,2022,VOLKSWAGEN,ID.4,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,211812821,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022605.0
86388,5YJSA1E23H,King,Woodinville,WA,98072.0,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,45.0,288524393,POINT (-122.15166499999998 47.75855000000007),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032307.0
56487,3FA6P0PU0D,Thurston,Olympia,WA,98516.0,2013,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,22.0,142346347,POINT (-122.7510253 47.08149),PUGET SOUND ENERGY INC,53067012221.0
84772,7SAYGAEE8P,Chelan,Wenatchee,WA,98801.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,12.0,244210956,POINT (-120.32009 47.42255000000006),PUD NO 1 OF CHELAN COUNTY,53007960801.0
121466,5YJ3E1EB6N,Snohomish,Bothell,WA,98012.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1.0,186001987,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061051935.0
52704,5YJYGDEE0L,King,Sammamish,WA,98075.0,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,41.0,127513011,POINT (-122.03308999999996 47.58153000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032218.0
15260,5YJSA1E50N,King,Seattle,WA,98177.0,2022,TESLA,MODEL S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,32.0,195089415,POINT (-122.38242499999996 47.77279000000004),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033000500.0
99006,7SAYGDEE7N,Pierce,Tacoma,WA,98422.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,27.0,203406269,POINT (-122.38578 47.28971),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053940008.0
123795,5YJSA1E64M,King,Seatac,WA,98198.0,2021,TESLA,MODEL S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,33.0,192829269,POINT (-122.3219166 47.4013897),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028300.0
3825,5YJ3E1EB2M,King,Kirkland,WA,98033.0,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,137325016,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022701.0
73443,1G1FY6S06P,King,Seattle,WA,98115.0,2023,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,46.0,240826953,POINT (-122.31849999999997 47.679490000000044),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002600.0
107371,7FCEHDB75N,Pierce,Sumner,WA,98390.0,2022,RIVIAN,EDV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,31.0,221536276,POINT (-122.23825 47.201625),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053073301.0
114481,5YJ3E1EBXJ,Skagit,Anacortes,WA,98221.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,40.0,298540728,POINT (-122.61530499999998 48.50127500000008),PUGET SOUND ENERGY INC,53057940401.0
2990,JTDKARFPXL,King,Seattle,WA,98119.0,2020,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,36.0,240533289,POINT (-122.363815 47.63046),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006900.0
113935,7SAYGDEF7P,King,Redmond,WA,98053.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,5.0,220555191,POINT (-122.02219999999994 47.69557000000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032315.0
137214,JTMAB3FV8M,Benton,Richland,WA,99354.0,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,42,0,8.0,186838340,POINT (-119.28752999999995 46.29747000000003),BONNEVILLE POWER ADMINISTRATION||CITY OF RICHLAND - (WA),53005010201.0
64454,WA1E2AFY2P,King,Mercer Island,WA,98040.0,2023,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,23,0,41.0,220559447,POINT (-122.2371867 47.58229970000008),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024601.0
88893,5YJ3E1EB3J,King,Woodinville,WA,98072.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,45.0,304891324,POINT (-122.15166499999998 47.75855000000007),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032319.0
29946,5YJYGDEEXL,King,Issaquah,WA,98029.0,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,5.0,108129276,POINT (-121.99959499999994 47.54763500000007),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032220.0
87156,5YJ3E1EB0J,King,Seattle,WA,98118.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,37.0,476152442,POINT (-122.28339 47.549285),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033011102.0
78988,1G1RF6E44D,Snohomish,Lynnwood,WA,98087.0,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,21.0,178650685,POINT (-122.2559465 47.86567880000007),PUGET SOUND ENERGY INC,53061051803.0
65982,5YJSA1E16H,Clark,Battle Ground,WA,98604.0,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,17.0,119713408,POINT (-122.53217999999998 45.779450000000054),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040408.0
135849,1C4JJXR68N,King,Kenmore,WA,98028.0,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22,0,46.0,218943504,POINT (-122.25047469999998 47.761712800000055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021701.0
74265,KNDCC3LG1N,King,Seattle,WA,98112.0,2022,KIA,NIRO,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,43.0,205605634,POINT (-122.30763999999999 47.625230000000045),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006500.0
20538,5YJ3E1EA8J,Snohomish,Lake Stevens,WA,98258.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44.0,336489478,POINT (-122.11206499999997 48.00434500000006),PUGET SOUND ENERGY INC,53061052504.0
12876,KNDRJDLH5N,King,Renton,WA,98056.0,2022,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,41.0,211148423,POINT (-122.18050499999998 47.50005500000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025304.0
131042,5YJ3E1EB2M,Snohomish,Lynnwood,WA,98037.0,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,32.0,151320298,POINT (-122.29726499999998 47.84182000000004),PUGET SOUND ENERGY INC,53061051602.0
41076,5YJ3E1EB8L,King,Sammamish,WA,98074.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,45.0,127146022,POINT (-122.03132659999994 47.62857820000005),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032316.0
53506,5YJ3E1EB2N,King,Seattle,WA,98112.0,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,43.0,192447951,POINT (-122.30763999999999 47.625230000000045),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006300.0
2459,3FMTK4SE7M,King,Kirkland,WA,98033.0,2021,FORD,MUSTANG MACH-E,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,187475382,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022702.0
